label,author,classifier,prediction,f1_score
UnknownAuthor_1_1,AntonGiacomoCorso,BERToldo,0.0278641153126955,0.7278048780487805
UnknownAuthor_1_2,AntonGiacomoCorso,BERToldo,0.0272874888032674,0.7278048780487805
UnknownAuthor_1_3,AntonGiacomoCorso,BERToldo,0.011365802027285,0.7278048780487805
UnknownAuthor_1_4,AntonGiacomoCorso,BERToldo,0.3349796831607818,0.7278048780487805
UnknownAuthor_1_5,AntonGiacomoCorso,BERToldo,0.0545881763100624,0.7278048780487805
UnknownAuthor_1_6,AntonGiacomoCorso,BERToldo,0.0111115099862217,0.7278048780487805
UnknownAuthor_1_7,AntonGiacomoCorso,BERToldo,0.0226715095341205,0.7278048780487805
UnknownAuthor_1_8,AntonGiacomoCorso,BERToldo,0.0492619834840297,0.7278048780487805
UnknownAuthor_1_9,AntonGiacomoCorso,BERToldo,0.0110579896718263,0.7278048780487805
UnknownAuthor_2_1,AntonGiacomoCorso,BERToldo,0.0128058325499296,0.7278048780487805
UnknownAuthor_2_2,AntonGiacomoCorso,BERToldo,0.0159067343920469,0.7278048780487805
UnknownAuthor_2_3,AntonGiacomoCorso,BERToldo,0.0095052169635891,0.7278048780487805
UnknownAuthor_2_4,AntonGiacomoCorso,BERToldo,0.0100512010976672,0.7278048780487805
UnknownAuthor_2_5,AntonGiacomoCorso,BERToldo,0.0096593173220753,0.7278048780487805
UnknownAuthor_2_6,AntonGiacomoCorso,BERToldo,0.0141619779169559,0.7278048780487805
UnknownAuthor_2_7,AntonGiacomoCorso,BERToldo,0.0097899055108428,0.7278048780487805
UnknownAuthor_2_8,AntonGiacomoCorso,BERToldo,0.0101806065067648,0.7278048780487805
UnknownAuthor_2_9,AntonGiacomoCorso,BERToldo,0.0101410709321498,0.7278048780487805
UnknownAuthor_2_10,AntonGiacomoCorso,BERToldo,0.0095269307494163,0.7278048780487805
UnknownAuthor_2_11,AntonGiacomoCorso,BERToldo,0.0107923438772559,0.7278048780487805
UnknownAuthor_3_1,AntonGiacomoCorso,BERToldo,0.0111533710733056,0.7278048780487805
UnknownAuthor_3_2,AntonGiacomoCorso,BERToldo,0.0128671154379844,0.7278048780487805
UnknownAuthor_3_3,AntonGiacomoCorso,BERToldo,0.0207802187651395,0.7278048780487805
UnknownAuthor_3_4,AntonGiacomoCorso,BERToldo,0.009761992841959,0.7278048780487805
UnknownAuthor_3_5,AntonGiacomoCorso,BERToldo,0.0101208910346031,0.7278048780487805
UnknownAuthor_3_6,AntonGiacomoCorso,BERToldo,0.0171992797404527,0.7278048780487805
UnknownAuthor_3_7,AntonGiacomoCorso,BERToldo,0.0197759680449962,0.7278048780487805
UnknownAuthor_3_8,AntonGiacomoCorso,BERToldo,0.0088749667629599,0.7278048780487805
UnknownAuthor_3_9,AntonGiacomoCorso,BERToldo,0.0127177853137254,0.7278048780487805
UnknownAuthor_3_10,AntonGiacomoCorso,BERToldo,0.0144950225949287,0.7278048780487805
UnknownAuthor_3_11,AntonGiacomoCorso,BERToldo,0.0110896024852991,0.7278048780487805
UnknownAuthor_3_12,AntonGiacomoCorso,BERToldo,0.0133257992565631,0.7278048780487805
UnknownAuthor_3_13,AntonGiacomoCorso,BERToldo,0.0103251608088612,0.7278048780487805
UnknownAuthor_4_1,AntonGiacomoCorso,BERToldo,0.0099828075617551,0.7278048780487805
UnknownAuthor_4_2,AntonGiacomoCorso,BERToldo,0.0158173218369483,0.7278048780487805
UnknownAuthor_4_3,AntonGiacomoCorso,BERToldo,0.032115202397108,0.7278048780487805
UnknownAuthor_4_4,AntonGiacomoCorso,BERToldo,0.0098353065550327,0.7278048780487805
UnknownAuthor_4_5,AntonGiacomoCorso,BERToldo,0.0100050941109657,0.7278048780487805
UnknownAuthor_4_6,AntonGiacomoCorso,BERToldo,0.0422742888331413,0.7278048780487805
UnknownAuthor_5_1,AntonGiacomoCorso,BERToldo,0.0090537406504154,0.7278048780487805
UnknownAuthor_5_2,AntonGiacomoCorso,BERToldo,0.0108784781768918,0.7278048780487805
UnknownAuthor_6_1,AntonGiacomoCorso,BERToldo,0.2576602101325989,0.7278048780487805
UnknownAuthor_6_2,AntonGiacomoCorso,BERToldo,0.0116521706804633,0.7278048780487805
UnknownAuthor_6_3,AntonGiacomoCorso,BERToldo,0.0118612116202712,0.7278048780487805
UnknownAuthor_6_4,AntonGiacomoCorso,BERToldo,0.013623334467411,0.7278048780487805
UnknownAuthor_6_5,AntonGiacomoCorso,BERToldo,0.0219207666814327,0.7278048780487805
UnknownAuthor_6_6,AntonGiacomoCorso,BERToldo,0.012070327065885,0.7278048780487805
UnknownAuthor_6_7,AntonGiacomoCorso,BERToldo,0.0097139794379472,0.7278048780487805
UnknownAuthor_6_8,AntonGiacomoCorso,BERToldo,0.0104034636169672,0.7278048780487805
UnknownAuthor_6_9,AntonGiacomoCorso,BERToldo,0.0120589146390557,0.7278048780487805
UnknownAuthor_6_10,AntonGiacomoCorso,BERToldo,0.0092722037807106,0.7278048780487805
UnknownAuthor_6_11,AntonGiacomoCorso,BERToldo,0.0144687592983245,0.7278048780487805
